Nodes			Node items
  
  MathNode		Performs math operation
    Name		Math
    Collapsed 		False
    Position 		(0, 0)
    Color 		#1D1D1D
   
    StringProp		String input property
      Name		Operation
      Widget		OPSelectWidget
      Value		Add
   
    NumInput		Number input socket
      Name		A
      Color 		red
      Modifier		[graft, simplify]
      Widget		NumberEditWidget
      Value 		10
    
    NumInput		Number input socket
      Name		B		
      Color 		red
      Modifier		[flatten]
      Widget		NumberEditWidget
      Value 		20
   
    IntOutput		Integer output socket
      Name		Res
      Color 		red
      Modifier		[]
 

Edges			Edge items

Frames			Frame items
